18
"Может ли имя файла быть file_1af1.txt"
""
""
"Нет. так как в имя файла не может входить символ _",0
"",0
"Да",0
"",0
"Нет. так как имя файла не может содержать более 8 символов",0
"",-1
"",0
"",0
"",0
"",0
"Какой командой MS DOS создается каталог"
""
""
"MKD",0
"",0
"MD",0
"",-1
"MAKE",0
"",0
"MAKEDIR",0
"",0
"",0
"",0
"Для форматирования дискеты необходима команда MS DOS"
""
""
"Format A",0
"",0
"Format A:",0
"",-1
"Format A\:",0
"",0
"Format A:/",0
"",0
"Format A\",0
"",0
"Удалить файл в NORTON COMMANDER можно"
""
""
"Нажав клавишу F6",0
"",0
"Нажав клавишу F7",0
"",0
"Нажав клавишу F8",0
"",-1
"Нажав клавишу F9",0
"",0
"",0
"",0
"Чтобы выделить все файлы в NORTON COMMANDER надо нажать"
""
""
"Серый '+'и ENTER",0
"",-1
"Серый '+'и Ctrl",0
"",0
"Серый '+'и Alt",0
"",0
"Серый '+'и Esc",0
"",0
"",0
"",0
"Чтобы разархивировать выбранный файл в NORTON COMMANDER надо нажать"
""
""
"Ctrl+F5",0
"",0
"Alt+F5",0
"",0
"Ctrl+F6",0
"",0
"Alt+F6",0
"",-1
"",0
"",0
"Чтобы скопировать файл из одной директории в другую используя NORTON"
"COMMANDER надо нажать"
""
"F2",0
"",0
"F7",0
"",0
"F5",0
"",-1
"F6",0
"",0
"F8",0
"",0
"Для форматирования дискеты А как системной в MS DOS надо набрать"
""
""
"Format A:\s",0
"",0
"Format A:/s",0
"",-1
"Format /s A:",0
"",0
"Format \s A:",0
"",0
"",0
"",0
"Создать новую директорию (каталог) используя NORTON COMMANDER можно"
"нажав клавишу"
""
"F8",0
"",0
"F7",0
"",-1
"F5",0
"",0
"F6",0
"",0
"F9",0
"",0
"Чтобы архивировать выбранный файл используя NORTON COMMANDER надо"
"нажать клавиши"
""
"Ctrl+F5",0
"",0
"Alt+F5",0
"",-1
"Ctrl+F6",0
"",0
"Alt+F6",0
"",0
"",0
"",0
"Чтобы переместить файл из одной директории в другую. используя"
"NORTON COMMANDER надо нажать клавишу"
""
"F2",0
"",0
"F7",0
"",0
"F5",0
"",0
"F6",0
"",-1
"",0
"",0
"Сочетание клавиш Alt+F1 в NORTON COMMANDER используется для:"
""
""
"Выбора диска отображаемого на правой панели",0
"",0
"Выбора диска отображаемого на левой панели",0
"",-1
"Вызова помощи",0
"",0
"Создания меню пользователя",0
"",0
"Редактирования текстового файла",0
"",0
"Для просмотра текстового файла в NORTON COMMANDER надо нажать клавишу"
""
""
"F1",0
"",0
"F2",0
"",0
"F3",0
"",-1
"F4",0
"",0
"F5",0
"",0
"Для редактирования текстового файла в NORTON COMMANDER надо нажать"
""
""
"F1",0
"",0
"F2",0
"",0
"F3",0
"",0
"F4",0
"",-1
"F5",0
"",0
"Для изменения диска. отображаемого на правой панели в NORTON"
"COMMANDER надо нажать клавиши"
""
"Alt+F1",0
"",0
"Ctrl+F1",0
"",0
"Alt+F2",0
"",-1
"Ctrl+F2",0
"",0
"Shift+F2",0
"",0
"Для загрузки и запуска NORTON COMMANDER надо набрать в MS DOS"
""
""
"NORTON COMMANDER",0
"",0
"NC.BAT",0
"",0
"NORTON COMMANDER.EXE",0
"",0
"NC",0
"",-1
"",0
"",0
"Для поиска файла в NORTON COMMANDER надо нажать клавиши"
""
""
"Alt+F1",0
"",0
"Ctrl+F7",0
"",0
"Alt+F7",0
"",-1
"Shift+F7",0
"",0
"F7",0
"",0
"Для создания текстового файла в NORTON COMMANDER надо нажать клавиши"
""
""
"Alt+F4",0
"",0
"Ctrl+F4",0
"",0
"Alt+F7",0
"",0
"Shift+F7",0
"",0
"Shift+F4",0
"",-1
